                                                              #                  ## #     # ## ## #  # ##       #   ############################################ ####### ##### ########################## ################################################################################################# 
                                                              #                  ## #  #  # ## ## #  # ## #     #   #################################################### ##### ########################## ################################################################################################# 
                                                              #                  ## #  #  # ## ## #  # ####     #   ########################################### ######## ##### ########################## ################################################################################################# 
                                   #                          #                  ## #  #  # ##### #  ######     #   ########################################### ######## ##### ############################################################################################################################ 
                                   #                          #                   ###  # ## ###############  #  # #  ################################################### ##### ############################## ############################################################################################# 
                                   #                          #                 # ### ##### ###############  ###  ### ################################################## ##### ########################### ## ############################################################################################  
                                   #                          #               # # ##############################  ### ######################################## ######### ##### ########################### ## ## #########################################################################################  
                                                                              # # ############################### ### ################################################## ##### ######### ## ############## ## ## ################ ######################################################################### 
           #                                                                  # # ################################### ################################################## ##### ######### ## ############## ##### ################################## ####################################################### 
          ##                                        #                        #### ################################### ### ######## ####################################  ##### ########  #  # ############ ######################################## ############################################## ######## 
          ###                                       #                        ######################################## ### ######## ########################################### ########  #    ############ ######################################## ###### ####################################### ######## 
          ###                                                               ############################################# # ###### ########################################### ########        ## ################################################# ###### ####################################### ######## 
          ###                                        #                      ############################################# # ###### ########################################### ########        ## # ######################################## ###### ###### ####################################### #########
          ###                                        #                      ###############################################  ##### # ######################################### ########        #  # # ###################################### ###### #### # ########### ######### ################# #########
          ##                                         ##                    ###############################################   ##### # ################################################## #    # #  # # ###################################### ############ ############ ######### ################# #########
           #                                          #                    ###############################################    #### # ################################################## # ## # #  # # #### ################################# ############ # ########## ######### ###########################
                                                                          ################################################    ## # # #################################################### #### #  # #  ### ################################################ ##################### ##########################
                                                                           ###############################################  # ## # # ######################################################### #    #  ### ################################################ ##################### ##########################
                                                                          ################################################# # ## # # ###########################################################    #  ### # ############################################## ##################### ##########################
                                                                         ################################################## #### # #############################################################    #  ### # ############################################## ##################### ##########################
                                                                        ######################################################## ############################################################### #  #   ## # ######################################################## ########### ##########################
                                                                        ########################################################################################################### ############ #  #        ##### ########################################## ### ### ### ####### ##########################
                                                                        #################################################################### # #################################### # ############  #        ##### ########################################## ### ### ####### #######   ### ## #######  ####
                                                                        ################################################################## # # #################################### # ############  #          ### ########################################## ### ### ## ## # #######   ### ## ######   ####
                                                                        ######################################################## # ####### # # ############################### # ## # ###########  ##          ### ## ####################################### ##  ### ## #  # ############# ## ######   ####
                                                                        ###################################################### # # ####### # # ############################### # #  # ###########  ### #    #  ### ## ####################################### ##  ### ####  # ############# ## ####### ## ##
                                                                       ################################################# ##### # # ####### # #  ############################## # #  # ######### #  ### #  #### ##  ## ##########################################  ###  ###### ######################## ##  #
                                                                      ################################################## ##### # # ######  # #  ############################## # #  # ######### #  #####  #######  #############################################  #### ###### ## ###########  ###########  #
#                                                                     ################################################## #####     ######  # #  ############################## # #  # ###########  ##### ######## ##############################################  #### #  ### ## ###########  ############  
#                                                                     ################################################## ######    ######  # #  ##############################      ############## ##### ######## ###### ####################################### #######   ## ## ## ########  ############  
##                                                                    ################################################## ######    #####   #### ##############################      ############## ##### ######## ###### ####  ################################# ########### ### ## ##### #   ############  
##                                                                    #########################################################    #####   #### ##############################      #################### ######## ###########  ########################### ################# ### ## ##### #  # ###########  
##    #                ##                                             ##################################################### ####    ####   #### #### # #######################       ################### ####################  ########################### ########## ###### ##  ##  ####    # ###########  
 #    #                ##                                             ######################## ############################ ####    # ##   #### #### # #######################       ################### #### ##############   ################## ######## ########## ###### ##  ##   ###    # ###########  
 #    #                ##                                             #######################  ############################  ###    # ##    # # #### # # ######################      ################### ####  #############   ########################### ########## ###### ### ##   ### ## # ###########  
      #                 #                                              ############## #### ##  ############################  ####     ##    # # #### # # ######################      ##############  ### ####  #############   ###########################  ######### ########## ##    ##### # ## ########  
                        #                                              ##############  ##  ##  #################### ######## #### #    #    # # # ## # # # ####################       # ###########  #   ##### ########### #   # #########################  ############# ##########   ##### # ## ######## #
                        #                                              ###############  #  ##  ###################  ######## ## # #    #    # # # #  # # ######################       # ###########        ### ########### # # ############################ ############# ###### #### #  ##  # ## ##########
                                                     #                 ################ #  ##     ################  ######## ## ####   #    # # # #  # # ######################       #  # ########         ## #### # #### # # ############################ ######### ### ###### #### #  ##  ###############
                                                     #                 ################ ## #      ################ ######### ## ####        #   # #    # #######################      #  # ######            # #### #  ### ### ################################## ##   ## ######  ### #  ##  ###############
                                                     ##                ################ ##        #### ########### #########    ####        #     #      #######################      #  # ######              # ## #  ### ### ########## # ################### # ##   ##  ##  #  ### #  ##   ## ###########
                                     #               ##                ###################        #### #####################   #####       ##     #      #######################      #    #####          #    # ## #  ####### #####  ###   ################### # ##   ##  #      ### #  ###  ########### ##
                                     #               ##    #           ###################         ### ## ##################   #####       ##            ########################     #    ##### #        #    # ###    ###### #####  ####  ##################### #    #   #      # #### ###   ########## ##
                                     #                     #           ###################         ### ## ##################   ####        ##            # ######################     #    ##### #        ##   # ###     ##### #####  ## ######### ##############      #   #      #  ###  ##   ########## ##
                                     #                     #    #      ###################              # ###################  ####  ##    ##            # ######################     #    ##### #        ##    ####     ##### #####   # ######### ######## #####      #  ###     #   ##  ##   ########## ##
                                                           #    #      # ##################   #           ###################  ####  ###   ##            # ######################     #     #### #        ##    ####       #### ####   # #### #### #######  ######     #  ###     #   #   ##    #### #######
                                                           #    #      # ##################   #     #     ##################    ###  ###   #                ######################          ## # #        ##    # ##       # ## ####     #  # #### ######   ######         ##     #       ##    #### ##### #
                                                                #      # ################### ##     ###   ##################    ###  ###   #                ######################  #       ## #          #     # #        #  #  ###  #     # ######## ##   #### #      #  ##   # #       ##    #### ##### #
                                                                #        ################### ##   #####   #################     ###  ###              #    #######################  #  #     # #          #     #          #  #  ###  #     #  ####### ##   # ## #      #   #   ###      ###  # #### #######
                                                                #         ###################### ####### ################ #     ###  ###           #  #    # ###################### #  #  #    #                              #  #### ##         ##### #      ## #            # ###      ##   # #### #######
                                                                #         ############################## ################       ###   ##           #  #    # ## ################### ## ## #    ##                           ####  ######         ### # #      ## #            #####  # B  #   # ########  ##
                                                                          # ##############################################      ### # #            #  #    # ## ################### ## ## ##   ##                           ####  #### #         ##  # #      ## #   #   #    #####  #    #   # ########  ##
                                                                          # ##############################################      ### # #            #  #    # ## ######################### ##  ####                           #### #### #         ##  # #       # ### #   #   ######  #        # ######## ## 
                     #                                                    # ##############################################      ##### #            #  #    # ############################ ##  ####                           #### #### # #       #     #       ##### #   #   ######  #        # #######  ## 
          #          #                                                    # ##############################################       #### #            #  #    # ############################  #  #####  #                       #### # ## # #       #    ##     # ##### #       ######  #        # ####### ### 
          #          #                                                      #############################################      # ######            #  #      ##### ######################  #   ####  #                       ## # #    # ##      #    ## #   # ##### ##   #  ######  #       #   ###### ### 
          #         ###                                                     #############################################      # ######       #    #  #      ####  #####################   #   #### ##                       #  #      # ##      #    ## #     ######## #  # #####   #      ##   ########## 
        # ##   #    ###                                                     ############################################       # #######      #    #  #      ## # ######################   #   ###  ##                                 #  #  #   #    ##   #   ######## ## # ##      #      ## # ########## 
        # ##   #     ##                                     #                 ##########################################       # #######      #    #  #      ## # ######################   ##  ### ##                                     #  #   #         #   ########  # #         #      ## # ######## # 
        #  #   #  #  ##                                    ##                 ##########################################       #########      #    #  #      ##   ######################   ##  # # ##                                 #   ## #   ##        ### ######### #   #       #      ## ########## # 
        #  #   #  #  #                                     ##                  ##################################### ###       ######### #    #    #  #      #    ######################  ###  # # ##                                 #   ## #   ##        ##############    #       #      #  #### ##### ##
       ##  #   #  #  #                                      #                  # ###################################   #       ######### #    #       #      #    ######################  ###  # # ##                                  #######   ##        ###### ###### #   #       #         ## # ##### ##
       ##         #                                          #                 # ###################################   ##      ###########    #       #      #    ######################  ###    ####                                  ########   #     # ##### # ###### #   ##      #         ## # ##### ##
        #         #                                          #                 # ##################################            ###########    #       #      #    ######################  ###    ####                                   #######   #     # ##### # #####  #  ###    # #         #### ##### ##
      # #         #                                          # #                 # ################## #### ## ####         #   ###########    #          #   #    ######################  ###   #####                                   #######   #     # ##### # #####     ###   ## #  #  # ############ ##
     ## #                                                    ###                 #  ################# #### #  ####         #    ###########              #  #     ######################  ###   ####                                 #  ### ###           ##### # #####      ##   ## # ##  #################
     ##       #                                              ###                    ################# ###  #    #          #    ###########              #         #####################   ##   ####     #                           ## ### ###           ####### #####      ##   ## # ##  ############ # ##
     ##       #                                              ###                       #  ### ######  ##   #               #    ###########      #       #       # #####################    #  #####     #                           ## ### ###           ######  ####     # ##   ## # ##  ###########  # ##
      #       #                                              ###                       #  ### #### #   #   #               #     ### ######      #       #         # ####################   #  #### #    #                           ## #######            ####   ####     # ##   ## # ##  ########### ## ##
              #                                             ####                          ###  ### #                             ##  ###### #   ##       #         # ####################   ## # ## #    #                           ## # ### #            ####  #####       ##   ## # ##  ########### ## ##
                                                            ####                           ##    # #                             ##  ###### #   ##           #     # #####################  ## # #  #                                 #   ##  #            ## #  #####        #   ## # ##  ############## ##
                                                            ####                           ##                                    #   # #### #   ##           #     #  ##################### #### #  #                                 #       #            ## #  # ###            ## # #   ########## ### ##
                                                            ####                            #                                        # ###  #   ##      #    #    ##  ##################### #### #                                    #       #            ## #  # ### ##            # #   ########## ### ##
                                                       #   #####                                                                #    # ### ##   ##      #    #    ## ########################### #       #                                              #   # #  # ##  ##         #  # #   ########## ### ##
                                                       #   #####                             #                                  #    # ### ##   ##                ############################## #   #   #                     #                        #     #  # ##  ##  #      #  # # # ## #### #### # ##
                                                       #  ######                             ##                                 #  # # # # ###  ##                ############################## #   #   #                     #                        #     #  # ##  #   #      #  # # # ## #### #### # ##
                                                       ## #####                              ##                                 #  # # # # # #  ##                   ########################### ### #   #                     #                      # #     #  # ##             #  #   #### #### #### # # 
                                                       ## #####                              ##                                 #  # ### # # #  #                    ########################### ### #   #                #  # #                      # #       #  ###          # #  #    ###### # #### # # 
                                                       ## #####            #                 ##                                    #  ## ### #  #       #         #  ###############################                      #  # #                      # #       #  ###          # ##  #   ### ## # #### # # 
                                                      ### ######           #                 ##                                    #  ## ###            #         #  ###############################        #           # #  #                          #      ##  ### #        # ## ##   ### ## #### ### # 
                                                        # ## ###           #          ##                                              ## ###            #         #  ############ ##################        #           # #  #                     ###  #      ## #### #  #   # # ## ##   ### ## ######## # 
                                                        # ## # #           #          ###                                             ######   #        #         #  ############ ##################  #     ##          # #  #                     ###  #      ## #### #      ### ## ######## ## ######## # 
                                                     #  # ## # #          ##          ###                                             # ####   #                  #  ############ ######## #########  #     ##               #                     ###         #  ###  #      ### ## #######  ## ######## # 
                                                  #     # ## # #          #           # #                                               ####   #                     ############ # ###### #########  #                                            ###        ##  ###         ### ## #######  ## ######## # 
                                                  #     # #  # #          #             #                                               #####  #                     ############ #  ##### #########  ##  #                                        ##   # #   ##  # #   #   #  ## #  ####### ###########  # 
                                                  #     # #    #          #                                                             #####  #             #       ############ #   #### #########  ##  #                                             # #   ##  # #   #   #  ## #  ####### ###########  # 
                                                        # #                                                                             #####  #                      ########### #   # ## #########  ## ##                                             # ## ###  # #   #   #  ####  ###################  # 
                                                          # #                                                                             ###  #      #               ########### #   #  # #########  ## ##                             #              ## ## ###  # #   #   #  ####  ###################    
                                                          # #                                                                             ###         #                #########      #  # ####### ## # ###         #                   #              ## ## ###  # #   #   #  #### ###### ###############  
                                                          # #                                                                             ###         #       #        #########      #  ## ###### ## #####         #          #                      ### ## # #            #  #### ###### ###############  
                                                                                      #                                                   ###      #  #       #  #      ########      #  ## ###### ######## #       # #        #              #       ###### # #        #   #  #### ###### ###############  
                                                                                      #                                                   #####  # #  #         ##      ########      #  ## ###### ######## #       # #        #              #       #### # # #        #   #  #########################    
                                                                                                                                          #####  # #  #         #       ########         ## ###### ######## #       # #        #              #      # ###          #     # ## ########################     
                                                                                                                                         # ####  # #  #       #         # ######          # ###### ########        #                         ##     ## # #          #       ## #######################      
                                                                                                                                         # ####  # #  #       # ###     # ######             ##### ########        #            #            ##     ##   #         ##  #   ### #######################      
                                        #                                                                                                # ####  # #  #        # ##     # ######           # ##### #######        ##            #            ##    ####            ##  ##  ### #######################      
                                        #                                                                                                # ####  # #           # ##     # ######           # ### # #######  #     #             #            ###   ## #            ### ##   ## ##################   ###     
                                                                                                                                         # ####  # #            # ##   ## ######           # ### #  ######  #     #             #           ####   #  #            ##  #    ############### #####    ##     
                                              #            #                                                                             # ####                ## ##   ## ######           # ### #  #########                   #           #####                  ##  # #  ############### #####    #      
                                          #   # #          #                                                                             # ######                ###   ## ######           # ### #  ##########  #                            # ##                  ##  # #  ############### ####     #    # 
   ################## #   ##   #    #######   #  ##########             # #####           # ##  ###           #                         #     #   #  ####                     # ################################               #       ####   #  #      ##############################       # ####    # #  
   ################## #        #    ## ####   #  #########              # #####   ##      # #   ###                                     #     #   #  ####                     # ################################      #        #       #####  #  #  # # ##############################       # ####    # # #
   ##################          #    ## ## ##  #   ########              # #####   ###     #     ###                                           #   #   ###  #                  #  ###############################      #        #        #### ##  #  # ################################         ####    ### #
   ###################             ### #   #  #   #######                 #####   ###     #     ###       #                          #        #       ###  #                  #  ###############################      #  #     #        ####  # #   # ################################         #####  #### #
   ###################    #     #  ### #      #  # #  ###                ######   ###     #   # ###       #                          #        #       ###  #                  #  ###############################         #     #        ####  # #   # ################################         #####  #### #
   ###################   ##    ##  ### #     ##  # #  ###                #######  #####       # #         #                          #        #       ###                        ##############################          ##   ##        ####  # #   # ###############################          ##### ##### #
   ###################   ##   ###  ###        #  #    ###                ####### ######       ###         #     #                    #        #       ### #                      ##############################           #   ##        #### ## #     ###############################          ##### ##### #
   ##################     # # ###  ###        #              #           ####### ######      ####               #                    #        #       ### #                      ##############################   #       #   ##        #### ##     # #############################            ##### ##### #
   ##################     # # ### ####        #              #           ############## #    ####                                             #       ### #                      ##############################   ##          ##        # #####     # ##############################           ## ##########
   ###################    ####### ####        #             ##           ################  # ####    #  #                                     #       ### #                      #############################    ###      #  #            #####    # ##############################           ## ##########
   ###################    ####### #####       #             ##           ################  # ####    #  #                                    ##      #### #                      #############################   ###       #               #####    # ##############################       ##  ## ##########
   #####################  ####### #####       #             ##            ###############  # ####    #  #                                    ##      ####                        ############################    ###       #               # ##     ################################ #   #### ### ###### ###
   ##############################  ####       #             ##            ###############  ######    ##                         #            ##      # ##                        ############################    ##        #               ####    ####### ######################### #   ### #### ###### ###
   ##############################  ####       #  #       #  #             # ########### #########    ##                         #            ##      # ##                        ############################    ##        #               ####    ####### ########################  #   ### ########### ###
   ############################### ####          #       #  #                ########## ########   ####                         # #          ##      # ##                         ###########################    ##         ##             ####    ####### ########################  #   ### ## ############
   ############################### #####         #                           ###################    ###                         # #          ##      # ###                        ############################   ##         ##               ##    ## #### ######################### ##  ### ## ############
   ############################### # ###         #                           ###################    ###                         ###          #         ###                        ########################## #   #          ##               ###   ## ############################## ##  ### ##  ###########
   ######################################        #                         # ##################      ##                         ####         #         ####                #      ########################## #   #         ###      ##       # #    # ############################## ##  ### ##   ##########
   #######################################       #  #                     ## ##################                                #####                   ####                #      #########################                ##       ##      # ##      ## ########################### ##  ### ##   ##########
   #######################################  #    #  #                     ## ##################                                #####                   ####                #      #########################                 #       ###     # ##       # ############################### # ###     ## ######
   ######################################## #                             ## # ################                                #####        #          # ##                #    # #########################                         ###     # ###      # # ############################# # ###  #  ## ######
   ######################################## #                             ##   ############ #                                  #####        #          # ## #              #    # #########################                         ####    # ####     # # ############################### ##   #  ## ######
   ######################################## ## #                               ######  #### #                               #  #####   #    #          # ## #              #    ###########################               # #        ###  # # #####  # # # ############################### ##  ##  # # #####
   ########################################### #                               ######  ###                                  #   ####   #    #          #### #              #    ###########################                 #        ###  # # #####  # # # ################# ################  ##  # # #####
   ########################################### ##                              #### ######                                  #   ####   #    #           ##  #              #    ###########################                ##         ##  # # #####  # # # # ############### ################ ###  # # #####
   ################################# ############                              #    #####                            #      #   #### # #    #           ##  #              #    ####### ### ###############                ###        ##  # # #####  # # # # ############### ################ ####   # #####
   ################################# ############              #                    #                                #           ### # #    #        #   #  #              #    ####### ### ##############                ####  #      #    # #####  # # # # ############# # #####################   # # ###
   ##############################################              #                                                    ##           ### # ##   #        #   #                 #   ###### #  ## ############ #                ## ######    #    ## ###  ##       ############# # ############### # ###     # ###
   ##############################################              #                                                    ##           ### # ##            #  ## ##              #   ###### #   # # ### ###### ##          #    ## ######    #    ## ###  ##      ################   ############# #  ##        ##
   ##############################################              #                                                    #            ### #  #            #  #####                  # #### #   # #  ##  ### # ##          #    ## #######    #   ## #### ##  #    ############ ###   ############ #  ###        #
   ##############################################              #                                                                 ### #  #            #  #####                  # ####       #   #  # # # ##               # ########    #   #  #### ### #    ################   ############ #  ##         #
   ###############################################             #                                                                #### #  # #             #####                  # ####       #      #   # ##               # ########  #     #  #### ### #    ############# ##   ##############   #         #
   ###############################################             #                                              #  #             #######  ###             ######                 # ####                     #               # ########  #   # #  #### ### #    ############# ##   ##############   #         #
   ###############################################                  #                                    #    # ##             #### ##  ###               ####                 # ####   #                 ##              # ########  #   # # ##### ###      ############# #    ############## #       #    
   ###############################################                  #                                    #    # ##     #       #### ### ###               #### #               # ## #   ##                ##                ########  ##    # #########     ##############      ##############         ##   
   ###############################################                  #                                    #    ####     #       #### #######               # ## #       #       # ## #   ###               ##                ########  ## #  # ####### #     ###############     ##############         ###  
   ############################################### #               ###  #                                     #####    #       # ## #######               # #  #       #       # ## ##  ####              #                 ######### ## ## # ####### #    ################     #############           ##  
   ############################################### #               #### #                                     # ###    #      ## #  # #####                 #           #        ## ### #####             #                 ######### #  ### ########      #################    # ###########        ##  #  
   #################################################               #### #                                     # ###    #      ## #    #####             #  ###        # #        ## #########             #   #             ######## ##  # # ########  #  ################ #      ###########        ## ##  
   #################################################               ## ###      #                                ###           ## #    ### #             #  ####       # ##        # #### ####                 #             ######## ##    # ########  #  ## #############     #  ###########           ##  
   #################################################               ## ###      #                                # #           ##      ### #              # ## #       ####        # ####  ###   #             #             ######## ##      #######  ## ### #############     #  ##############         #  
   #################################################        #      ## ###      ##                               # #           ###       # #              #### ##      #####        #####   ##   ##                          ########  #      #######  ###### ##############       ###############   ##      
   #################################################        #      ## ###      ##                               # #          ####       # #              ####  #       ####          ###   #    ##                          #######    ##  ###############   ##############       ###############    #      
   #################################################        #      ## ##   #   ##                               ###          ####       # #              ####          #####          ##   #    ##                          #######   ### ################   ##############       ###############    #      
   #################################################        #    # ## ##   #  ####                              ###  #       ####       # # #            ####          ######         ##  ##    ##                          ##### #   #   ################  ############### #   #################    # #    
   ##################################################       #    # ## ##   #  ####                             #######       #####      #   #            ####          #######         ## ##    ##                            ### #  ##    # #############  ############### #   #################      #    
   ##################################################            #  # ##  ### ####                            ########       ### #          #            ####         #########        ### #    ###                          ## # # ###    # ############# ################     #################      ##   
   ###################################################    #      #    ##  ### ###                             ########        ## #         ##            ### #        ##########       ### #    ###                          ##     ####  ################################      #################       #   
   ################################################### # ##   ## #    ## ## # ###                             ########        ## #         ##              # #   #   ###########       ### #    ###                          ##     ####  ################################  #   #################       #   
   #########################################################  ###     ## ## # ### ##   ###                    ########        ## # #       ##   #            #   ##  ###########  #    ### #    ###                    #     #      ####  ################################  ##  ##################          
   #########################################################  ####    ## #    ### ##   ###                    #######  ##     ######       ## # #           #    ## ############  #    ### #    ###                    #     #     #####  ####################################  ##################          
   ########################################################## ####    ####    ### ##   ###                    ######   ##     ######       ## # # #      ##      ###############  #    ### #    ##  ##                 #           # ##   ############################### ####  ###################         
   ################################################################   ####    ### ##   ###                     #####   ##     ######       ## # # #      ##      ###############  #    #####    ##  ###                            # ##   ##############################   # ######################         
   ########################################################### ####   ####    ### ##   ###                     #####   ###    ######        # # # #      ###     ###############  #    ####     ##  ###                            # ## ################################   ########################         
   ##########################################################   ###   ####    ######   ###                     #####  ####    ######        # # # #   #  ####    #### ##########       ####         ###                            # ## ################################    ########################        
   ##########################################################    ##   ###      #####    ##                     #####  ####    ######        # #   #   #  ####    #### ##########       ####         ### #                             #  ###############################   #########################        
   ##########################################################    ##   ###      ####      #                   # #####  #### # #######        # #  ##   #  ####    #### ##########       ####         ### #                             #  ###############################  ###########################       
   #########################################################     ##  ####      ####      #                   ####### # ##### #######        # #  ##      ###    ##### ############   ######         ### #                             #  ############################################################       
   #########################################################     ##  ###       ####                          ######### ##### #######        # #  ##      ###    ##### ############   ##    #        ### #                          #     ############################################################       
   #########################################################     ##  ###         ##                          # ####### ##### #######        #### ###     ###    ##### ############   ##    #  #       # #                          #      #############################  ############################       
   ########################################################      ##  ###         ##                            ####### #############        #### ###      ##    ##### ############   ##    #  #         ##                                #############################  ############################  #    
   ##########################################################  #   # ####                                      ####### #############        #### ###      ##    ####  ############   ##    #  #          #                                ## ########################### ############################  #    
   ##########################################################  #   #### ##                                     #####################        #### # #      # #   ####  ############   ##    #  #          #                                    ########################## ############################  #    
   ##########################################################      #### ##                                      ####################        #### # #     #  #   ####  ############   ##       #          #                                    ######################### ############################## ##  #
   ##########################################################      #### ##        #                            #####################        #### # #     #  #  #####  ############            #          # #                              ##  ########################  ############################## ### #
   ###########################################################     #### ## #      ##      #                    ################### # #      #### # #     #  ## #####  ###########             #            #         #              #     ##  ########################  ################################## #
   ###########################################################      #####  #      ##      #                    ################### # #      ###### #  #  #  ## ###### ##########              #          # #         #             ##     ##  ######################## ################################# # #
   ###########################################################      #####  #      ##     ##                  # ################### # #      #####  #  #  #  ## ######  #########              #          # #         #            ###      #  ######################## ################################# # #
   ########################################################### #    ### #  #         #   ##                  ##################### # #      ##### ### # ##  ##   ####  #########            ###          # #         #            ###      #  ######################## ############################## ## ###
   #############################################################    #####                #                   ## ################## # #      ## ## ### # #   ###  #### ##########         ######          # #                      ####     # ######################### ####### ###################### ######
   #############################################################  # #####           #                        ##  ##################  #      ## ##  ## # #   ###  ###  ##########       ########          # #                      #####    # ######################### ####### ######################  #### 
   #############################################################  #######                                    ##  ####  ############  #      ## ##   # #     ###  #### ##########     ##########        ### ####        #          #####    # ################################# ####################### #####
   #############################################################  #######                              ##    ##  ##     # #########  #      #  ##     #     ### ##### ##########   ############ #      ########     #  #          #####      ################################# ### #########################
   ############################################################# ######      #                         ##  #     ##     # ##  #####  #      #  ##   # #      ## ##### ## #######   ##############      ########     # ##          #####      #################################  #   ##################### ##
   ####################################################################      #                         #####  ## ##     # ##  ### #  #         ##   # #      ## ##### ## ####### # ##############      ########       ###           ####     ######################## ######    #   ################### # ##
   ####################################################################      ##                      ## ####  ##        # ##  ###    #       # ##   #        ########### ######### ##############    ###########      ###           ####     ######################## ######  #     ##################  #  #
   ####################################################################      ##                      ## ####  ##        # ##  ###            # ##   #        ########### ###### ## ############# #  ###############  # ##           ###      ##################################  #   #################  #  #
   ######################################################################    ##                      ####  #  ##              ###            #  #   #          ######### ###### ## ###############  ###############  # ###          ###     ###################################  #   #################     #
   ######################################################################    ##                        ##     ##            ### #            #      #        ########### #### # ## ###############  ###############  # ###          ###     ################################# #  #   ################       
   ######################################################################    ##                    ##  ##                   ###              #      #        ##########  #### # ## ###############  #### ##########    ###          ####    ################################  #  #   ################       
   #####################################################################     ##                    #                        ###           #  #      #       ###########  ##   # ################## ##### ##########    ####         ####    ################################  #  #   #################      
   ################################################################ ####     ##                    # #                       ##           #  #      #       ###########  ##   #### ###############################     ####         #####   # #############################  #       #################      
   ################################################################ ####     ##          #           #                        #           #  #      #        ##########  #    ###  ##### #########################     ####         #####   # #############################  #      ##################      
   ################################################################ ####     ##          #           #                                    #         #   #    ########### #    ###  ####  ########################      ####   #     #####     #############################    #    ##################      
   ################################################################ ####      #          #           #                                    #         #   ##  ############ #    ##   ###   ########################      ###    #      ####     #############################    #    ###################     
   ################################################################ ###                              ##                                   #         #   ##  ############ #    #    ##    ## ####################        ##    #      ####     ############################# #  #    ###################     
   #####################################################################                             ##                                   #         #   ##  ############ #    #    #     #  #################### #      #     #       ###     ############################### #     # ##################    
   ######################################################################          #                  #                                             #   ##  #############          #     #  #################### #      # #   #        ##     ##############################  # #   # ################ #    
   ######################################################################                             #                                             ##  ### #############               ##  #################### #      # ##             ##   #############################  ## #   # ###############  #  ##
   #######################################################################                 #          #        #                                    ##  ### #############               ##  ####### #### #######        # ##             ##   #############################  ####     ############# # ### ##
   #######################################################################                ##        #          #      #                                 #################               ##  #####   ###   #######         ##          #   #  ##############################  ####     ############# ########
   #######################################################################                ##                  ###     #                               # #################               ## ######   ##    #######                     #   #  #############################   ######   ############# ########
   #######################################################################                ###                 ###     #                               # ############### #            #  #########    #    ########       #            #  #   ##############################  ######   ######################
   #######################################################################      ##        # #                 ###     #   #                           ################# ##           #  #########    #     #######       ##         ###  #   ##############################   # ### # ######################
   #######################################################################      ##        ###                 ###         #                           ####################          ##  ##########   #     #######       ##         ###      ##############################   # ### # ######################
   #######################################################################      ##        ####                ##          #  #                        ####################     #   ###  ##########   #     #######      ###         ###      ##############################      ##   ######################
   #######################################################################      ##      # ####                ##         ##  #                        #################### #   #   ### ###########   #    #######      ####        ####  #    ##############################     ##   ######################
   #######################################################################              # ## #                ##         ##  #                        #################### #   #   ###############   #   #########     ####        # ##  #    ##############################     ##   ######################
   ########################################################################               ## #                #          ##  #                        #################### #   #   ############### # ### ### #####     #####         ##  #    ###########################  #     ##  #######################
   ########################################################################                ####                          ##  #                        #################### #   #  #################  ### ### #####     #####         #   #    ########################### #       #  #######################
   #########################################################################               ####                           #                           #################### #   #  ############## ##  ####### #####     # ###         #        #############################       #  #######################
   #########################################################################                ###                                                       #################### #   #  ############## ### ####### #####       ###         #        ##############################        ########################
   #########################################################################                # #                                                       #################### #   #  ############## ### # ##### #####       ###         #        #############################         ########################
   #########################################################################                # ##  #                                                   #################### #   #  ############## ### # ##### ####        ###         #         ############################         ########################
   #########################################################################                # ##  #                                                   #################### #  ##  ############## ### # ##### ####        ###         #         #############################        ########################

